[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:23:07.481] [mcp] <- {"jsonrpc":"2.0","id":1,"method":"initialize","params":{}}
[10:23:07.488] [mcp] <- {"jsonrpc":"2.0","id":2,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[10:23:07.495] [mcp] <- {"jsonrpc":"2.0","id":3,"method":"tools/call","params":{"name":"reset_emulator","arguments":{"power":true}}}
[10:23:07.846] [mcp] <- {"jsonrpc":"2.0","id":4,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[10:23:07.857] [mcp] <- {"jsonrpc":"2.0","id":5,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":2}}}
[10:23:07.908] [mcp] <- {"jsonrpc":"2.0","id":6,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[10:23:07.915] [mcp] <- {"jsonrpc":"2.0","id":7,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[10:23:07.947] [mcp] <- {"jsonrpc":"2.0","id":8,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[10:23:07.947] [mcp] <- {"jsonrpc":"2.0","id":9,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[10:23:07.948] [mcp] <- {"jsonrpc":"2.0","id":10,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.948] [mcp] <- {"jsonrpc":"2.0","id":11,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.948] [mcp] <- {"jsonrpc":"2.0","id":12,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.948] [mcp] <- {"jsonrpc":"2.0","id":13,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.949] [mcp] <- {"jsonrpc":"2.0","id":14,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:07.949] [mcp] <- {"jsonrpc":"2.0","id":15,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
