[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:54:36.724] [mcp] <- {"jsonrpc":"2.0","id":1,"method":"initialize","params":{}}
[00:54:36.730] [mcp] <- {"jsonrpc":"2.0","id":2,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[00:54:36.737] [mcp] <- {"jsonrpc":"2.0","id":3,"method":"tools/call","params":{"name":"reset_emulator","arguments":{"power":true}}}
[00:54:37.082] [mcp] <- {"jsonrpc":"2.0","id":4,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[00:54:37.093] [mcp] <- {"jsonrpc":"2.0","id":5,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":2}}}
[00:54:37.146] [mcp] <- {"jsonrpc":"2.0","id":6,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[00:54:37.152] [mcp] <- {"jsonrpc":"2.0","id":7,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[00:54:37.184] [mcp] <- {"jsonrpc":"2.0","id":8,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[00:54:37.184] [mcp] <- {"jsonrpc":"2.0","id":9,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[00:54:37.185] [mcp] <- {"jsonrpc":"2.0","id":10,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.185] [mcp] <- {"jsonrpc":"2.0","id":11,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.185] [mcp] <- {"jsonrpc":"2.0","id":12,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.185] [mcp] <- {"jsonrpc":"2.0","id":13,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.186] [mcp] <- {"jsonrpc":"2.0","id":14,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.186] [mcp] <- {"jsonrpc":"2.0","id":15,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.225] [mcp] <- {"jsonrpc":"2.0","id":16,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.225] [mcp] <- {"jsonrpc":"2.0","id":17,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.226] [mcp] <- {"jsonrpc":"2.0","id":18,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.226] [mcp] <- {"jsonrpc":"2.0","id":19,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.227] [mcp] <- {"jsonrpc":"2.0","id":20,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.227] [mcp] <- {"jsonrpc":"2.0","id":21,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.228] [mcp] <- {"jsonrpc":"2.0","id":22,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.228] [mcp] <- {"jsonrpc":"2.0","id":23,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.229] [mcp] <- {"jsonrpc":"2.0","id":24,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.229] [mcp] <- {"jsonrpc":"2.0","id":25,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.230] [mcp] <- {"jsonrpc":"2.0","id":26,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.230] [mcp] <- {"jsonrpc":"2.0","id":27,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.231] [mcp] <- {"jsonrpc":"2.0","id":28,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.231] [mcp] <- {"jsonrpc":"2.0","id":29,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.232] [mcp] <- {"jsonrpc":"2.0","id":30,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.232] [mcp] <- {"jsonrpc":"2.0","id":31,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.291] [mcp] <- {"jsonrpc":"2.0","id":32,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.291] [mcp] <- {"jsonrpc":"2.0","id":33,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.292] [mcp] <- {"jsonrpc":"2.0","id":34,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.292] [mcp] <- {"jsonrpc":"2.0","id":35,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.293] [mcp] <- {"jsonrpc":"2.0","id":36,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.293] [mcp] <- {"jsonrpc":"2.0","id":37,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.294] [mcp] <- {"jsonrpc":"2.0","id":38,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.294] [mcp] <- {"jsonrpc":"2.0","id":39,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.295] [mcp] <- {"jsonrpc":"2.0","id":40,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.295] [mcp] <- {"jsonrpc":"2.0","id":41,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.295] [mcp] <- {"jsonrpc":"2.0","id":42,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.296] [mcp] <- {"jsonrpc":"2.0","id":43,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.296] [mcp] <- {"jsonrpc":"2.0","id":44,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.297] [mcp] <- {"jsonrpc":"2.0","id":45,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.297] [mcp] <- {"jsonrpc":"2.0","id":46,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.298] [mcp] <- {"jsonrpc":"2.0","id":47,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.341] [mcp] <- {"jsonrpc":"2.0","id":48,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.342] [mcp] <- {"jsonrpc":"2.0","id":49,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.342] [mcp] <- {"jsonrpc":"2.0","id":50,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.342] [mcp] <- {"jsonrpc":"2.0","id":51,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.343] [mcp] <- {"jsonrpc":"2.0","id":52,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.343] [mcp] <- {"jsonrpc":"2.0","id":53,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.344] [mcp] <- {"jsonrpc":"2.0","id":54,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.344] [mcp] <- {"jsonrpc":"2.0","id":55,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.345] [mcp] <- {"jsonrpc":"2.0","id":56,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.345] [mcp] <- {"jsonrpc":"2.0","id":57,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.346] [mcp] <- {"jsonrpc":"2.0","id":58,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.346] [mcp] <- {"jsonrpc":"2.0","id":59,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.347] [mcp] <- {"jsonrpc":"2.0","id":60,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.347] [mcp] <- {"jsonrpc":"2.0","id":61,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.347] [mcp] <- {"jsonrpc":"2.0","id":62,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.348] [mcp] <- {"jsonrpc":"2.0","id":63,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.390] [mcp] <- {"jsonrpc":"2.0","id":64,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.390] [mcp] <- {"jsonrpc":"2.0","id":65,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.391] [mcp] <- {"jsonrpc":"2.0","id":66,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.391] [mcp] <- {"jsonrpc":"2.0","id":67,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.392] [mcp] <- {"jsonrpc":"2.0","id":68,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.392] [mcp] <- {"jsonrpc":"2.0","id":69,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.393] [mcp] <- {"jsonrpc":"2.0","id":70,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.393] [mcp] <- {"jsonrpc":"2.0","id":71,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.393] [mcp] <- {"jsonrpc":"2.0","id":72,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.394] [mcp] <- {"jsonrpc":"2.0","id":73,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.394] [mcp] <- {"jsonrpc":"2.0","id":74,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.395] [mcp] <- {"jsonrpc":"2.0","id":75,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.395] [mcp] <- {"jsonrpc":"2.0","id":76,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.395] [mcp] <- {"jsonrpc":"2.0","id":77,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.396] [mcp] <- {"jsonrpc":"2.0","id":78,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.396] [mcp] <- {"jsonrpc":"2.0","id":79,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.445] [mcp] <- {"jsonrpc":"2.0","id":80,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.445] [mcp] <- {"jsonrpc":"2.0","id":81,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.446] [mcp] <- {"jsonrpc":"2.0","id":82,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.446] [mcp] <- {"jsonrpc":"2.0","id":83,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.447] [mcp] <- {"jsonrpc":"2.0","id":84,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.447] [mcp] <- {"jsonrpc":"2.0","id":85,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.447] [mcp] <- {"jsonrpc":"2.0","id":86,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.448] [mcp] <- {"jsonrpc":"2.0","id":87,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.448] [mcp] <- {"jsonrpc":"2.0","id":88,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.448] [mcp] <- {"jsonrpc":"2.0","id":89,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.449] [mcp] <- {"jsonrpc":"2.0","id":90,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.449] [mcp] <- {"jsonrpc":"2.0","id":91,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.450] [mcp] <- {"jsonrpc":"2.0","id":92,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.450] [mcp] <- {"jsonrpc":"2.0","id":93,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
