[10:24:54.489] run entered
[10:24:55.650] InitDll
[10:24:55.666] ApplyConfig
[10:24:55.747] InitializeEmu
[10:24:55.748] Pause
[10:24:55.748] port1 controller = SnesController
[10:24:55.748] LoadRom
[10:24:56.041] DebugWorkspaceManager.Load
[10:24:56.074] McpServer on port 44503
[10:24:56.091] [mcp] listening on 127.0.0.1:44503; 48 tools registered
[10:24:56.281] [mcp] client connected
[10:24:56.286] [mcp] <- {"jsonrpc":"2.0","id":1,"method":"initialize","params":{}}
[10:24:56.297] [mcp] <- {"jsonrpc":"2.0","id":2,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[10:24:56.306] [mcp] <- {"jsonrpc":"2.0","id":3,"method":"tools/call","params":{"name":"reset_emulator","arguments":{"power":true}}}
[10:24:56.658] [mcp] <- {"jsonrpc":"2.0","id":4,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[10:24:56.669] [mcp] <- {"jsonrpc":"2.0","id":5,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":2}}}
[10:24:56.721] [mcp] <- {"jsonrpc":"2.0","id":6,"method":"tools/call","params":{"name":"pause","arguments":{}}}
[10:24:56.727] [mcp] <- {"jsonrpc":"2.0","id":7,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[10:24:56.759] [mcp] <- {"jsonrpc":"2.0","id":8,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[10:24:56.759] [mcp] <- {"jsonrpc":"2.0","id":9,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","add
[10:24:56.760] [mcp] <- {"jsonrpc":"2.0","id":10,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.760] [mcp] <- {"jsonrpc":"2.0","id":11,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.760] [mcp] <- {"jsonrpc":"2.0","id":12,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.761] [mcp] <- {"jsonrpc":"2.0","id":13,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.761] [mcp] <- {"jsonrpc":"2.0","id":14,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:56.762] [mcp] <- {"jsonrpc":"2.0","id":15,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:56.800] [mcp] <- {"jsonrpc":"2.0","id":16,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.801] [mcp] <- {"jsonrpc":"2.0","id":17,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.802] [mcp] <- {"jsonrpc":"2.0","id":18,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.802] [mcp] <- {"jsonrpc":"2.0","id":19,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
